gid,objectid,statefp,placefp,geoid,name,namelsad,geonum,x,y,geom
1,1,08,09555,0809555,Brush,Brush city,10809555,-103.632,40.2581,0101000020AD100000B457734E75E859C0D7F8AB9E0A214440
2,2,08,36610,0836610,Hillrose,Hillrose town,10836610,-103.522,40.3247,0101000020AD100000FB93FD4E6BE159C0D58E3D428E294440
3,3,08,45695,0845695,Log Lane Village,Log Lane Village town,10845695,-103.829,40.2702,0101000020AD100000CB455C9814F559C0CA42C9E896224440
4,4,08,84770,0884770,Wiggins,Wiggins town,10884770,-104.073,40.2275,0101000020AD1000007B0C7343AF045AC0C41950471E1D4440
5,5,08,33310,0833310,Grover,Grover town,10833310,-104.226,40.8691,0101000020AD1000005E7686AC750E5AC0EA65B2083F6F4440
6,6,08,13460,0813460,Cheraw,Cheraw town,10813460,-103.511,38.1081,0101000020AD10000045816E04B3E059C04814265CD60D4340
7,7,08,48500,0848500,Manzanola,Manzanola town,10848500,-103.867,38.1088,0101000020AD10000062893C4B79F759C03810C1F7ED0D4340
8,8,08,08345,0808345,Branson,Branson town,10808345,-103.884,37.0155,0101000020AD100000CE10DCCD8FF859C0FDE402AAFB814240
9,9,08,78610,0878610,Trinidad,Trinidad city,10878610,-104.491,37.1748,0101000020AD100000892711CF671F5AC0E72D7D3B61964240
10,10,08,40570,0840570,Kim,Kim town,10840570,-103.353,37.2471,0101000020AD100000B83CE64A9ED659C09BE5C5BD9F9F4240
11,11,08,26875,0826875,Fleming,Fleming town,10826875,-102.839,40.6818,0101000020AD10000070143A6FB9B559C0C58E0D4744574440
12,12,08,58235,0858235,Peetz,Peetz town,10858235,-103.114,40.962,0101000020AD10000082A4658F4FC759C0A999564F247B4440
13,13,08,43660,0843660,Las Animas,Las Animas city,10843660,-103.224,38.0695,0101000020AD100000A96491814ECE59C0E3DA15F3E5084340
14,14,08,28690,0828690,Frisco,Frisco town,10828690,-106.092,39.5794,0101000020AD100000C6F18260E1855AC07741118E29CA4340
15,15,08,53120,0853120,Naturita,Naturita town,10853120,-108.568,38.2186,0101000020AD1000001F7A6DCE5E245BC092791D95F91B4340
16,16,08,54935,0854935,Nucla,Nucla town,10854935,-108.549,38.2665,0101000020AD1000001DF984271E235BC0F23D35CC1D224340
17,17,08,55540,0855540,Olathe,Olathe town,10855540,-107.983,38.6083,0101000020AD1000005F52C1DEE6FE5AC00B75DC69DD4D4340
18,18,08,17375,0817375,Cortez,Cortez city,10817375,-108.577,37.3498,0101000020AD100000706DF29AEB245BC02DAA4817C7AC4240
19,19,08,66895,0866895,Rye,Rye town,10866895,-104.932,37.9213,0101000020AD100000BB01A519A83B5AC0EE198B8CECF54240
20,20,08,28305,0828305,Fraser,Fraser town,10828305,-105.803,39.9304,0101000020AD100000947522EA64735AC097275FBE15F74340
21,21,08,31715,0831715,Grand Lake,Grand Lake town,10831715,-105.824,40.2505,0101000020AD1000002C325F3CB7745AC05B02946A10204440
22,22,08,37600,0837600,Hot Sulphur Springs,Hot Sulphur Springs town,10837600,-106.102,40.0748,0101000020AD10000086B7B7208F865AC00AFCBB2694094440
23,23,08,41560,0841560,Kremmling,Kremmling town,10841560,-106.378,40.0565,0101000020AD100000845A66CA33985AC05B387CC93C074440
24,24,08,85705,0885705,Winter Park,Winter Park town,10885705,-105.783,39.8778,0101000020AD10000081ACE89819725AC035D0E7A45CF04340
25,25,08,18310,0818310,Crested Butte,Crested Butte town,10818310,-106.977,38.8677,0101000020AD1000001300018B8BBE5AC031B3BEF7116F4340
26,26,08,23740,0823740,Elizabeth,Elizabeth town,10823740,-104.606,39.361,0101000020AD100000A01A1A85CB265AC0ADE2C1BD35AE4340
27,27,08,40790,0840790,Kiowa,Kiowa town,10840790,-104.455,39.343,0101000020AD10000004CC058E251D5AC0412517C5E8AB4340
28,28,08,27425,0827425,Fort Collins,Fort Collins city,10827425,-105.066,40.5488,0101000020AD1000008BCE111737445AC0FB02C9323E464440
29,29,08,86310,0886310,Wray,Wray city,10886310,-102.228,40.0799,0101000020AD1000006D2CFC2B968E59C0D2AEF7A43A0A4440
30,30,08,49875,0849875,Meeker,Meeker town,10849875,-107.895,40.0498,0101000020AD100000D079206E4DF95AC04877B4D65F064440
31,31,08,00925,0800925,Akron,Akron town,10800925,-103.221,40.1644,0101000020AD1000008194DDB91FCE59C087325F770A154440
32,32,08,62880,0862880,Rangely,Rangely town,10862880,-108.777,40.0864,0101000020AD1000009124BBFBBF315BC0075A57AA100B4440
33,33,08,17760,0817760,Craig,Craig city,10817760,-107.556,40.517,0101000020AD10000069B97E2690E35AC0D9FD491F2E424440
34,34,08,20495,0820495,Dinosaur,Dinosaur town,10820495,-109.009,40.2406,0101000020AD100000AD0137BB8C405BC0DA661864CA1E4440
35,35,08,68655,0868655,Sawpit,Sawpit town,10868655,-108.001,37.9946,0101000020AD10000078F6B27913005BC09AFFD3BE4FFF4240
36,36,08,19080,0819080,Dacono,Dacono city,10819080,-104.95,40.0617,0101000020AD100000FF24955DCD3C5AC0648D26ABE6074440
37,37,08,85485,0885485,Windsor,Windsor town,10885485,-104.921,40.4666,0101000020AD100000E60ED018F73A5AC06699E3C5BA3B4440
38,38,08,39855,0839855,Johnstown,Johnstown town,10839855,-104.949,40.349,0101000020AD100000828A918EBB3C5AC040B09372AC2C4440
39,39,08,45530,0845530,Lochbuie,Lochbuie town,10845530,-104.727,40.0116,0101000020AD100000F0588150892E5AC035FAC0477B014440
40,40,08,63045,0863045,Raymer (New Raymer),Raymer (New Raymer) town,10863045,-103.844,40.6078,0101000020AD100000D6D88D7B09F659C05A64F904CB4D4440
41,41,08,37820,0837820,Hudson,Hudson town,10837820,-104.627,40.0891,0101000020AD100000B40302D422285AC053E7B227670B4440
42,42,08,45970,0845970,Longmont,Longmont city,10845970,-105.099,40.1693,0101000020AD10000092A306485B465AC0EF6F64FDA9154440
43,43,08,22860,0822860,Eaton,Eaton town,10822860,-104.713,40.5252,0101000020AD10000069F3DCD3A62D5AC0A380482439434440
44,44,08,40515,0840515,Kersey,Kersey town,10840515,-104.566,40.3874,0101000020AD1000007CEC912837245AC0AD15D03E97314440
45,45,08,82350,0882350,Walsenburg,Walsenburg city,10882350,-104.782,37.6306,0101000020AD1000004548D2B607325AC06539BC72B7D04240
46,46,08,19355,0819355,De Beque,De Beque town,10819355,-108.195,39.2879,0101000020AD10000051559C897E0C5BC0298B8762D9A44340
47,47,08,34520,0834520,Hartman,Hartman town,10834520,-102.222,38.1211,0101000020AD1000004200188C2F8E59C0C9A1DACD800F4340
48,48,08,73825,0873825,Steamboat Springs,Steamboat Springs city,10873825,-106.823,40.4774,0101000020AD10000083FCCAD7B0B45AC00C8BC5E91B3D4440
49,49,08,09115,0809115,Brookside,Brookside town,10809115,-105.191,38.4135,0101000020AD100000954D69533A4C5AC0F11702FBEE344340
50,50,08,11810,0811810,Cañon City,Cañon City city,10811810,-105.22,38.443,0101000020AD100000CAA59165154E5AC0A5D34A34B5384340
51,51,08,08400,0808400,Breckenridge,Breckenridge town,10808400,-106.043,39.4996,0101000020AD10000002916E3EC5825AC028CF8CB3F3BF4340
52,52,08,51690,0851690,Montezuma,Montezuma town,10851690,-105.868,39.5817,0101000020AD10000076D0B9788E775AC0463BCE5A75CA4340
53,53,08,82130,0882130,Walden,Walden town,10882130,-106.281,40.7316,0101000020AD100000CE5AB46901925AC0A07B5B8BA45D4440
54,54,08,11645,0811645,Campo,Campo town,10811645,-102.579,37.1047,0101000020AD10000006D266080BA559C022FD0230678D4240
55,55,08,06530,0806530,Bethune,Bethune town,10806530,-102.423,39.3038,0101000020AD100000C7E5BA38199B59C00C448EA6E3A64340
56,56,08,10600,0810600,Burlington,Burlington city,10810600,-102.271,39.3045,0101000020AD10000045F46CA55F9159C0D061BF8DF9A64340
57,57,08,57630,0857630,Parker,Parker town,10857630,-104.774,39.5074,0101000020AD10000030DE4D6490315AC0CCA23E9BF1C04340
58,58,08,56420,0856420,Ouray,Ouray city,10856420,-107.674,38.0274,0101000020AD100000B3ECDAF11BEB5AC03CE1AFD882034340
59,59,08,03620,0803620,Aspen,Aspen city,10803620,-106.837,39.195,0101000020AD100000D9F0C77891B55AC04DF65A2AF4984340
60,60,08,71755,0871755,Snowmass Village,Snowmass Village town,10871755,-106.939,39.2202,0101000020AD100000650CDA1D1DBC5AC0B0B9F726319C4340
61,61,08,14175,0814175,Cheyenne Wells,Cheyenne Wells town,10814175,-102.352,38.8192,0101000020AD10000052B0A0A8879659C028455C98DB684340
62,62,08,11260,0811260,Calhan,Calhan town,10811260,-104.299,39.0344,0101000020AD1000009E488F1425135AC063B73A7768844340
63,63,08,16000,0816000,Colorado Springs,Colorado Springs city,10816000,-104.761,38.8673,0101000020AD100000400B2B3EAE305AC0399887E2026F4340
64,64,08,27975,0827975,Fowler,Fowler town,10827975,-104.026,38.1296,0101000020AD100000AC7C9EA1A4015AC052954BBD97104340
65,65,08,26765,0826765,Flagler,Flagler town,10826765,-103.077,39.2955,0101000020AD1000006C5A7FC3E8C459C0A5296AA4D2A54340
66,66,08,74485,0874485,Stratton,Stratton town,10874485,-102.603,39.3029,0101000020AD100000CA2D694E9FA659C0B3C317DEC4A64340
67,67,08,27810,0827810,Fort Morgan,Fort Morgan city,10827810,-103.791,40.256,0101000020AD100000D9937D769AF259C05041CD10C5204440
68,68,08,19850,0819850,Delta,Delta city,10819850,-108.077,38.7561,0101000020AD100000FBA98777F3045BC0A8F4333BC8604340
69,69,08,65190,0865190,Rocky Ford,Rocky Ford city,10865190,-103.723,38.05,0101000020AD1000004627B2053FEE59C032A5AB1066064340
70,70,08,75970,0875970,Swink,Swink town,10875970,-103.628,38.0141,0101000020AD100000872919D133E859C0AE59D799CF014340
71,71,08,38590,0838590,Iliff,Iliff town,10838590,-103.066,40.7583,0101000020AD1000002258706F3BC459C0DB074E0B11614440
72,72,08,73935,0873935,Sterling,Sterling city,10873935,-103.192,40.6207,0101000020AD10000039A6029D47CC59C02EEC3841734F4440
73,73,08,27865,0827865,Fountain,Fountain city,10827865,-104.674,38.6863,0101000020AD100000ED64E7FA272B5AC0E0EF24BED9574340
74,74,08,51800,0851800,Monument,Monument town,10851800,-104.847,39.0736,0101000020AD100000E162C79132365AC005E3EE066C894340
75,75,08,86090,0886090,Woodland Park,Woodland Park city,10886090,-105.06,38.9987,0101000020AD100000CBC4C672CF435AC0ED8077A7D57F4340
76,76,08,81690,0881690,Vona,Vona town,10881690,-102.743,39.3021,0101000020AD10000016EE891293AF59C04D2E12DAABA64340
77,77,08,74815,0874815,Sugar City,Sugar City town,10874815,-103.663,38.2328,0101000020AD10000067A108B473EA59C04E89B884CB1D4340
78,78,08,18750,0818750,Crowley,Crowley town,10818750,-103.86,38.1935,0101000020AD100000585CFE0906F759C0DFCEB0CDC4184340
79,79,08,55705,0855705,Olney Springs,Olney Springs town,10855705,-103.944,38.1663,0101000020AD100000C8293A8C72FC59C0EAA9957648154340
80,80,08,56145,0856145,Ordway,Ordway town,10856145,-103.757,38.2209,0101000020AD100000C33BD86F6DF059C0F5215166461C4340
81,81,08,51745,0851745,Montrose,Montrose city,10851745,-107.861,38.4692,0101000020AD100000B2F2DC7C15F75AC0342F69FE0D3C4340
82,82,08,70635,0870635,Simla,Simla town,10870635,-104.082,39.1411,0101000020AD10000000E1B6743B055AC08F4BDAF80D924340
83,83,08,23025,0823025,Eckley,Eckley town,10823025,-102.489,40.1125,0101000020AD1000005CA0A653449F59C04415FD4F650E4440
84,84,08,48445,0848445,Manitou Springs,Manitou Springs city,10848445,-104.912,38.8576,0101000020AD1000007964DC41653A5AC021ACE5DEC56D4340
85,85,08,57025,0857025,Palmer Lake,Palmer Lake town,10857025,-104.905,39.1156,0101000020AD1000005FFD5B1EED395AC06A3A52CBCA8E4340
86,86,08,62660,0862660,Ramah,Ramah town,10862660,-104.167,39.1222,0101000020AD100000D85FC29AB50A5AC0893A177BA58F4340
87,87,08,72395,0872395,South Fork,South Fork town,10872395,-106.643,37.6694,0101000020AD100000150BDC0121A95AC01C1D9CA7ADD54240
88,88,08,15330,0815330,Coal Creek,Coal Creek town,10815330,-105.142,38.362,0101000020AD100000BED400F512495AC0601E7446572E4340
89,89,08,67280,0867280,Salida,Salida city,10867280,-105.999,38.5303,0101000020AD1000005E809F14EC7F5AC0DD4D860BE0434340
90,90,08,32650,0832650,Green Mountain Falls,Green Mountain Falls town,10832650,-105.024,38.9343,0101000020AD100000223E3B8884415AC07314C3EB97774340
91,91,08,18530,0818530,Cripple Creek,Cripple Creek city,10818530,-105.184,38.7462,0101000020AD1000004F895B55C74B5AC005E667D4815F4340
92,92,08,80865,0880865,Victor,Victor city,10880865,-105.142,38.709,0101000020AD100000E9E1122614495AC0F04E37A3C05A4340
93,93,08,73330,0873330,Springfield,Springfield town,10873330,-102.619,37.4049,0101000020AD1000004CAAD1079CA759C02AA02642D4B34240
94,94,08,79270,0879270,Two Buttes,Two Buttes town,10879270,-102.397,37.5607,0101000020AD10000024C5DD2A619959C023A6A6D8C3C74240
95,95,08,81030,0881030,Vilas,Vilas town,10881030,-102.447,37.3737,0101000020AD100000D3801078A29C59C0634BFB3AD4AF4240
96,96,08,27040,0827040,Florence,Florence city,10827040,-105.112,38.382,0101000020AD100000CF39320026475AC0FA01F4B1E6304340
97,97,08,64970,0864970,Rockvale,Rockvale town,10864970,-105.165,38.3647,0101000020AD100000630A1CBD8B4A5AC00CA37FEEAE2E4340
98,98,08,85155,0885155,Williamsburg,Williamsburg town,10885155,-105.171,38.384,0101000020AD100000634B3099F44A5AC0619F245E26314340
99,99,08,44320,0844320,Leadville,Leadville city,10844320,-106.294,39.2467,0101000020AD1000007811DBD6C8925AC0A61CB19F939F4340
100,100,08,57400,0857400,Parachute,Parachute town,10857400,-108.055,39.45,0101000020AD100000184535FF83035BC0C9978B6799B94340
101,101,08,42330,0842330,Lake City,Lake City town,10842330,-107.31,38.0302,0101000020AD100000D840F8FDDCD35AC001957C86DC034340
102,102,08,10105,0810105,Buena Vista,Buena Vista town,10810105,-106.139,38.8318,0101000020AD100000AFF68E8CE4885AC020477C077A6A4340
103,103,08,60600,0860600,Poncha Springs,Poncha Springs town,10860600,-106.096,38.5131,0101000020AD100000D6C3D07929865AC08AAF815BAD414340
104,104,08,42110,0842110,La Junta,La Junta city,10842110,-103.547,37.9796,0101000020AD100000C58A68BD03E359C04EF63BF364FD4240
105,105,08,25115,0825115,Estes Park,Estes Park town,10825115,-105.521,40.3703,0101000020AD100000B29E04A05F615AC06B42A68A652F4440
106,106,08,83230,0883230,Wellington,Wellington town,10883230,-105.006,40.6999,0101000020AD10000047F545C65F405AC0AD65DA7896594440
107,107,08,48115,0848115,Mancos,Mancos town,10848115,-108.294,37.3466,0101000020AD100000FC1EA28ACE125BC0176FD2485DAC4240
108,108,08,45955,0845955,Lone Tree,Lone Tree city,10845955,-104.871,39.5307,0101000020AD10000031B4810BBF375AC0D9D5B67AEFC34340
109,109,08,12415,0812415,Castle Rock,Castle Rock town,10812415,-104.853,39.3761,0101000020AD1000001586E4709F365AC0137133F223B04340
110,110,08,18640,0818640,Crook,Crook town,10818640,-102.801,40.8588,0101000020AD100000A7CB3C014AB359C008B3A198EB6D4440
111,111,08,55980,0855980,Orchard City,Orchard City town,10855980,-107.971,38.814,0101000020AD100000C98DF7C421FE5AC00FF6A6CA30684340
112,112,08,50040,0850040,Merino,Merino town,10850040,-103.354,40.4848,0101000020AD100000A2A048A5A1D659C0FE302CC20E3E4440
113,113,08,07571,0807571,Bonanza,Bonanza town,10807571,-106.142,38.2966,0101000020AD1000009D0B997014895AC01ABAA23AF7254340
114,114,08,18420,0818420,Crestone,Crestone town,10818420,-105.696,37.9945,0101000020AD100000CCB6A8BA8F6C5AC009F5A3AE4BFF4240
115,115,08,51250,0851250,Moffat,Moffat town,10851250,-105.905,38.002,0101000020AD100000C0EA9BFBF2795AC0C346137341004340
116,116,08,67005,0867005,Saguache,Saguache town,10867005,-106.141,38.0862,0101000020AD100000B71DAE1C04895AC0973BD9260A0B4340
117,117,08,24620,0824620,Empire,Empire town,10824620,-105.683,39.7594,0101000020AD1000009A993A38B46B5AC0301234A835E14340
118,118,08,29735,0829735,Georgetown,Georgetown town,10829735,-105.694,39.7175,0101000020AD1000006295AA24716C5AC065FB9A27D6DB4340
119,119,08,70360,0870360,Silver Plume,Silver Plume town,10870360,-105.726,39.6957,0101000020AD100000B1D11A157E6E5AC04626A1660CD94340
120,120,08,12635,0812635,Cedaredge,Cedaredge town,10812635,-107.925,38.8941,0101000020AD100000DE859C5C3BFB5AC0BDB07F2073724340
121,121,08,17925,0817925,Crawford,Crawford town,10817925,-107.61,38.7052,0101000020AD100000DD86233C0BE75AC0DFBA2E72435A4340
122,122,08,57300,0857300,Paonia,Paonia town,10857300,-107.591,38.8698,0101000020AD1000003747C909DAE55AC063639060566F4340
123,123,08,15605,0815605,Collbran,Collbran town,10815605,-107.964,39.24,0101000020AD1000004506BF72B1FD5AC0C2EBF2D7B89E4340
124,124,08,28745,0828745,Fruita,Fruita city,10828745,-108.728,39.1539,0101000020AD10000001FF529C9D2E5BC0A4A85782B3934340
125,125,08,64200,0864200,Ridgway,Ridgway town,10864200,-107.753,38.1591,0101000020AD100000EA8431F432F05AC0CDE5D6555E144340
126,126,08,61315,0861315,Pritchett,Pritchett town,10861315,-102.859,37.37,0101000020AD100000AECCDCBEF5B659C0F8126D755CAF4240
127,127,08,82460,0882460,Walsh,Walsh town,10882460,-102.28,37.3861,0101000020AD1000000B1D346CEA9159C0AFD428F76BB14240
128,128,08,56970,0856970,Palisade,Palisade town,10856970,-108.358,39.1077,0101000020AD1000005C2AEFACF0165BC07D6B452FCA8D4340
129,129,08,52075,0852075,Morrison,Morrison town,10852075,-105.194,39.6424,0101000020AD100000AB5F8B706F4C5AC0F01A89F13AD24340
130,130,08,05265,0805265,Bayfield,Bayfield town,10805265,-107.595,37.2352,0101000020AD10000047BFAF6D11E65AC0A310A5A11C9E4240
131,131,08,38535,0838535,Ignacio,Ignacio town,10838535,-107.637,37.1177,0101000020AD1000007A301026CCE85AC006AB90C2118F4240
132,132,08,70580,0870580,Silverton,Silverton town,10870580,-107.665,37.8111,0101000020AD10000084D2238189EA5AC00C3B4AE1D1E74240
133,133,08,46355,0846355,Louisville,Louisville city,10846355,-105.144,39.9709,0101000020AD1000007299693639495AC0FE54252345FC4340
134,134,08,31605,0831605,Granby,Granby town,10831605,-105.92,40.0657,0101000020AD1000003DE0E05ED97A5AC03263AA8167084440
135,135,08,68105,0868105,San Luis,San Luis town,10868105,-105.422,37.2023,0101000020AD100000FEB6F9B7095B5AC0DA010453E6994240
136,136,08,39965,0839965,Julesburg,Julesburg town,10839965,-102.263,40.985,0101000020AD100000F765E51DCE9059C0E9783A1C147E4440
137,137,08,56475,0856475,Ovid,Ovid town,10856475,-102.388,40.9606,0101000020AD100000641979C2DA9859C0938DDBC1F37A4440
138,138,08,68930,0868930,Sedgwick,Sedgwick town,10868930,-102.526,40.9351,0101000020AD100000EE6BACA3A4A159C04FEF7451B0774440
139,139,08,23135,0823135,Edgewater,Edgewater city,10823135,-105.063,39.7508,0101000020AD10000093843DE401445AC01F193BDB1AE04340
140,140,08,52350,0852350,Mountain View,Mountain View town,10852350,-105.057,39.7748,0101000020AD10000018C30827A1435AC05255A6DD2BE34340
141,141,08,40185,0840185,Keenesburg,Keenesburg town,10840185,-104.508,40.1081,0101000020AD100000897353737F205AC073B2E2D0D60D4440
142,142,08,55045,0855045,Nunn,Nunn town,10855045,-104.79,40.7119,0101000020AD100000B1DFD91D8C325AC022CA8223205B4440
143,143,08,56860,0856860,Pagosa Springs,Pagosa Springs town,10856860,-107.03,37.2675,0101000020AD100000C6A1167BEDC15AC01B81BBE83CA24240
144,144,08,07850,0807850,Boulder,Boulder city,10807850,-105.251,40.0274,0101000020AD100000F2EA9DAC15505AC0CB74F60682034440
145,145,08,39195,0839195,Jamestown,Jamestown town,10839195,-105.392,40.1179,0101000020AD1000007514DD0510595AC0453637DB160F4440
146,146,08,47070,0847070,Lyons,Lyons town,10847070,-105.269,40.2232,0101000020AD1000004AC538313C515AC0BE56E8F4901C4440
147,147,08,53175,0853175,Nederland,Nederland town,10853175,-105.507,39.9633,0101000020AD10000007BD1DDD75605AC001DB18DA4DFB4340
148,148,08,12910,0812910,Central City,Central City city,10812910,-105.515,39.7964,0101000020AD1000004CB5216EF6605AC021CAF88DF0E54340
149,149,08,38370,0838370,Idaho Springs,Idaho Springs city,10838370,-105.5,39.7442,0101000020AD1000002E2B840CF85F5AC0371BE68D43DF4340
150,150,08,07795,0807795,Boone,Boone town,10807795,-104.258,38.2493,0101000020AD100000F2A90E5381105AC04E4528FAE81F4340
151,151,08,01530,0801530,Alma,Alma town,10801530,-106.066,39.2853,0101000020AD1000006F6E8DA632845AC0F778B53F83A44340
152,152,08,25610,0825610,Fairplay,Fairplay town,10825610,-105.996,39.2245,0101000020AD1000001CAA446DBC7F5AC025C2C85ABC9C4340
153,153,08,06255,0806255,Berthoud,Berthoud town,10806255,-105.041,40.3058,0101000020AD100000C7C927C5A2425AC03DE8C57A25274440
154,154,08,03950,0803950,Ault,Ault town,10803950,-104.734,40.5835,0101000020AD100000C377533DF92E5AC091DA239DAE4A4440
