gid,objectid,statefp,placefp,geoid,name,namelsad,geonum,x,y,geom
307,307,08,15302,0815302,Coal Creek,Coal Creek CDP,10815302,-105.38,39.9071,0101000020AD10000022BCCC6650585AC001F9F8E91BF44340
308,308,08,15440,0815440,Coaldale,Coaldale CDP,10815440,-105.815,38.3563,0101000020AD100000578E9D8730745AC0358DCAEE9A2D4340
309,309,08,15825,0815825,Colona,Colona CDP,10815825,-107.779,38.3275,0101000020AD100000BFD30226E0F15AC086987CD8EB294340
310,310,08,15935,0815935,Colorado City,Colorado City CDP,10815935,-104.846,37.9365,0101000020AD10000064F21B0623365AC030C5FC15E0F74240
311,311,08,16110,0816110,Columbine,Columbine CDP,10816110,-105.069,39.5879,0101000020AD100000A07CAAB470445AC0FF46B6323FCB4340
312,312,08,16465,0816465,Comanche Creek,Comanche Creek CDP,10816465,-104.327,39.6151,0101000020AD10000098AC5A7CE9145AC0650C6EAEBACE4340
313,313,08,16715,0816715,Conejos,Conejos CDP,10816715,-106.016,37.0873,0101000020AD100000105BB80706815AC031A6C53D2B8B4240
314,314,08,17150,0817150,Copper Mountain,Copper Mountain CDP,10817150,-106.201,39.4769,0101000020AD100000059E421BDF8C5AC0525650170BBD4340
315,315,08,17485,0817485,Cotopaxi,Cotopaxi CDP,10817485,-105.691,38.3739,0101000020AD1000006ED11387366C5AC06F15C453DD2F4340
316,316,08,18585,0818585,Crisman,Crisman CDP,10818585,-105.367,40.0416,0101000020AD100000B49D7D2C83575AC0AA0118B854054440
317,317,08,19150,0819150,Dakota Ridge,Dakota Ridge CDP,10819150,-105.134,39.6194,0101000020AD1000007CE36ECB94485AC021CB2DC148CF4340
318,318,08,20275,0820275,Derby,Derby CDP,10820275,-104.917,39.8403,0101000020AD1000002CFD94B2AC3A5AC016CA799C8EEB4340
319,319,08,20605,0820605,Divide,Divide CDP,10820605,-105.162,38.945,0101000020AD100000CFC7CA605D4A5AC020D6A6F6F5784340
320,320,08,21155,0821155,Dotsero,Dotsero CDP,10821155,-107.054,39.6463,0101000020AD100000E1F26CB775C35AC0C3980F3DBBD24340
321,321,08,21330,0821330,Dove Valley,Dove Valley CDP,10821330,-104.828,39.5745,0101000020AD1000002F0684CAFA345AC05B507FB08AC94340
322,322,08,21390,0821390,Downieville-Lawson-Dumont,Downieville-Lawson-Dumont CDP,10821390,-105.613,39.7662,0101000020AD100000EF4A449E34675AC05E02DA5A14E24340
323,323,08,22575,0822575,East Pleasant View,East Pleasant View CDP,10822575,-105.157,39.7278,0101000020AD100000217857F60E4A5AC0EA4788F128DD4340
324,324,08,23300,0823300,Edwards,Edwards CDP,10823300,-106.618,39.6215,0101000020AD100000D574F0C791A75AC0875DC6458DCF4340
325,325,08,23520,0823520,Elbert,Elbert CDP,10823520,-104.54,39.2189,0101000020AD100000CFCB38A096225AC0A9F27B7A039C4340
326,326,08,23575,0823575,Eldora,Eldora CDP,10823575,-105.578,39.9536,0101000020AD1000001F1E9175FE645AC0B12B78A30FFA4340
327,327,08,23630,0823630,Eldorado Springs,Eldorado Springs CDP,10823630,-105.262,39.9367,0101000020AD1000003D18C3AECC505AC05C8AF571E6F74340
328,328,08,23795,0823795,El Jebel,El Jebel CDP,10823795,-107.092,39.4051,0101000020AD1000001EFCEC2BE4C55AC07E77DD8FD9B34340
329,329,08,24235,0824235,Ellicott,Ellicott CDP,10824235,-104.383,38.8256,0101000020AD100000037CA30A81185AC0A878ACF0AC694340
330,330,08,24290,0824290,El Moro,El Moro CDP,10824290,-104.449,37.2349,0101000020AD10000063FCC1FABE1C5AC06D2834B9129E4240
331,331,08,25390,0825390,Evergreen,Evergreen CDP,10825390,-105.336,39.6349,0101000020AD100000C8E7D7CE79555AC0EC5B655044D14340
332,332,08,25550,0825550,Fairmount,Fairmount CDP,10825550,-105.171,39.7931,0101000020AD1000009BCD1ECBF44A5AC034D111B683E54340
333,333,08,27095,0827095,Florissant,Florissant CDP,10827095,-105.29,38.9446,0101000020AD1000006550BB398D525AC0C02EB23FE7784340
334,334,08,27175,0827175,Floyd Hill,Floyd Hill CDP,10827175,-105.431,39.7241,0101000020AD10000003BC0A708E5B5AC048124D34AFDC4340
335,335,08,27370,0827370,Fort Carson,Fort Carson CDP,10827370,-104.784,38.7403,0101000020AD1000001BC5110C26325AC0B08C859EC15E4340
336,336,08,27535,0827535,Fort Garland,Fort Garland CDP,10827535,-105.435,37.4279,0101000020AD100000C05FD429D75B5AC0AFA231F4C5B64240
337,337,08,28250,0828250,Franktown,Franktown CDP,10828250,-104.749,39.3905,0101000020AD100000C5E9AF16EA2F5AC0DC2AC613FDB14340
338,338,08,28800,0828800,Fruitvale,Fruitvale CDP,10828800,-108.479,39.0933,0101000020AD10000033D96F79A61E5BC09E25746DF08B4340
339,339,08,28830,0828830,Fulford,Fulford CDP,10828830,-106.657,39.5166,0101000020AD1000003C96303414AA5AC00FFD87BF1EC24340
340,340,08,29295,0829295,Garfield,Garfield CDP,10829295,-106.289,38.5492,0101000020AD1000007C5BFEB984925AC05EA82E144C464340
341,341,08,29625,0829625,Genesee,Genesee CDP,10829625,-105.272,39.6873,0101000020AD1000006825024C66515AC0E063E0F3F9D74340
342,342,08,29845,0829845,Gerrard,Gerrard CDP,10829845,-106.575,37.6784,0101000020AD100000C17405C9D0A45AC0EC23D130D4D64240
343,343,08,30350,0830350,Glendale,Glendale CDP,10830350,-105.372,40.0869,0101000020AD100000FB94BC68C7575AC05F345EE71F0B4440
344,344,08,30420,0830420,Gleneagle,Gleneagle CDP,10830420,-104.829,39.0452,0101000020AD100000E3DDD1C40A355AC04C955664CA854340
345,345,08,30890,0830890,Goldfield,Goldfield CDP,10830890,-105.125,38.7176,0101000020AD100000CECD5C5D05485AC0D48E64C9DB5B4340
346,346,08,30945,0830945,Gold Hill,Gold Hill CDP,10830945,-105.419,40.0597,0101000020AD1000001F209897CF5A5AC03C706B56A5074440
347,347,08,31935,0831935,Grand View Estates,Grand View Estates CDP,10831935,-104.819,39.5439,0101000020AD100000122AAA9D68345AC0325A75CC9FC54340
348,348,08,33420,0833420,Guffey,Guffey CDP,10833420,-105.502,38.7591,0101000020AD10000033C8D6C527605AC0A4AE8EAC2A614340
349,349,08,33502,0833502,Gunbarrel,Gunbarrel CDP,10833502,-105.171,40.0634,0101000020AD10000038546394F34A5AC0AADB32E31B084440
350,350,08,34685,0834685,Hasty,Hasty CDP,10834685,-102.956,38.1066,0101000020AD100000D8A26FD931BD59C0A8A4059DA30D4340
351,351,08,35400,0835400,Heeney,Heeney CDP,10835400,-106.3,39.8711,0101000020AD1000004DC89B5F34935AC0AB7B61707FEF4340
352,352,08,35860,0835860,Hidden Lake,Hidden Lake CDP,10835860,-105.478,40.1055,0101000020AD100000E86B8606935E5AC0C33B309C810D4440
353,353,08,36410,0836410,Highlands Ranch,Highlands Ranch CDP,10836410,-104.971,39.5419,0101000020AD100000C09C0C24213E5AC0344726305EC54340
354,354,08,36940,0836940,Hoehne,Hoehne CDP,10836940,-104.389,37.2814,0101000020AD1000000E9A35D4E6185AC06580CD8406A44240
355,355,08,37220,0837220,Holly Hills,Holly Hills CDP,10837220,-104.922,39.6678,0101000020AD100000CF4B809AFD3A5AC043EE50B479D54340
356,356,08,37655,0837655,Howard,Howard CDP,10837655,-105.842,38.4098,0101000020AD1000003CB5ECE8E9755AC0DA11FDDE72344340
357,357,08,38425,0838425,Idalia,Idalia CDP,10838425,-102.294,39.7029,0101000020AD1000000E580910CE9259C09C459B2DF9D94340
358,358,08,38480,0838480,Idledale,Idledale CDP,10838480,-105.243,39.6689,0101000020AD100000ED4F7371904F5AC0A9A8DA6C9FD54340
359,359,08,38810,0838810,Indian Hills,Indian Hills CDP,10838810,-105.251,39.6294,0101000020AD100000A9A6F2BC0D505AC06177357191D04340
360,360,08,38910,0838910,Inverness,Inverness CDP,10838910,-104.862,39.5797,0101000020AD100000B389B7C831375AC0BE0BC12032CA4340
361,361,08,39160,0839160,Jackson Lake,Jackson Lake CDP,10839160,-104.071,40.3757,0101000020AD100000F09288468E045AC0FA1B630417304440
362,362,08,39250,0839250,Jansen,Jansen CDP,10839250,-104.55,37.1582,0101000020AD100000971FBFF834235AC0B6A171863E944240
363,363,08,39745,0839745,Joes,Joes CDP,10839745,-102.678,39.6559,0101000020AD100000F30364756CAB59C01DDF20F6F5D34340
364,364,08,39800,0839800,Johnson Village,Johnson Village CDP,10839800,-106.107,38.8119,0101000020AD1000002D0042EBDA865AC0BB4AD728EC674340
365,365,08,40377,0840377,Ken Caryl,Ken Caryl CDP,10840377,-105.114,39.5768,0101000020AD100000736566EA47475AC0799C9CDBD5C94340
366,366,08,40550,0840550,Keystone,Keystone CDP,10840550,-105.938,39.5901,0101000020AD1000005255BE990D7C5AC045FC313287CB4340
367,367,08,40900,0840900,Kirk,Kirk CDP,10840900,-102.592,39.6127,0101000020AD1000003FCB413DE3A559C0A0A59A986CCE4340
368,368,08,41065,0841065,Kittredge,Kittredge CDP,10841065,-105.305,39.6593,0101000020AD100000F0B8F23C7D535AC0554868DD63D44340
369,369,08,42000,0842000,Laird,Laird CDP,10842000,-102.102,40.0818,0101000020AD100000F5258C7E858659C05F617B76780A4440
370,370,08,42165,0842165,La Junta Gardens,La Junta Gardens CDP,10842165,-103.555,38.0014,0101000020AD100000570212AB82E359C0D1BC15332C004340
371,371,08,43220,0843220,Laporte,Laporte CDP,10843220,-105.144,40.6385,0101000020AD1000004BF707FF3C495AC08DA1898EBA514440
372,372,08,44270,0844270,Lazy Acres,Lazy Acres CDP,10844270,-105.331,40.0837,0101000020AD100000289AF17733555AC0F58C2198B60A4440
373,373,08,44375,0844375,Leadville North,Leadville North CDP,10844375,-106.311,39.2605,0101000020AD1000007A91C6DEE9935AC02FAF51BA56A14340
374,374,08,44595,0844595,Lewis,Lewis CDP,10844595,-108.66,37.5017,0101000020AD10000074225B693E2A5BC01E929D3638C04240
375,375,08,44695,0844695,Leyner,Leyner CDP,10844695,-105.107,40.0511,0101000020AD1000002FE8D249E0465AC063CA8C9F8B064440
376,376,08,45145,0845145,Lincoln Park,Lincoln Park CDP,10845145,-105.213,38.4255,0101000020AD1000008815F490A24D5AC09B0FCE8476364340
377,377,08,45680,0845680,Loghill Village,Loghill Village CDP,10845680,-107.779,38.1962,0101000020AD10000000A0613ADAF15AC021A9078D1C194340
378,378,08,45750,0845750,Loma,Loma CDP,10845750,-108.805,39.2075,0101000020AD100000DCCECC7E85335BC0CC0890CF8F9A4340
379,379,08,46410,0846410,Louviers,Louviers CDP,10846410,-105.003,39.4799,0101000020AD1000008FEAB9BA36405AC000DFAB416CBD4340
380,380,08,47015,0847015,Lynn,Lynn CDP,10847015,-104.643,37.4219,0101000020AD10000063E2F0E927295AC0C2F8E81C01B64240
381,381,08,47345,0847345,McCoy,McCoy CDP,10847345,-106.726,39.9144,0101000020AD10000068C1653E72AE5AC0DAA448770AF54340
382,382,08,49325,0849325,Maybell,Maybell CDP,10849325,-108.089,40.519,0101000020AD100000EBFD212FAF055BC0DE97D5E76D424440
383,383,08,49490,0849490,Maysville,Maysville CDP,10849490,-106.216,38.5305,0101000020AD1000008087C867CC8D5AC015624619E6434340
384,384,08,50012,0850012,Meridian,Meridian CDP,10850012,-104.847,39.5388,0101000020AD10000037C401FF3C365AC038F7544CF7C44340
385,385,08,50380,0850380,Midland,Midland CDP,10850380,-105.158,38.8468,0101000020AD1000008378C18D1A4A5AC079422DB7646C4340
386,386,08,51975,0851975,Morgan Heights,Morgan Heights CDP,10851975,-103.827,40.2875,0101000020AD10000023B65FDEF4F459C0D3FF498BCC244440
387,387,08,52210,0852210,Mountain Meadows,Mountain Meadows CDP,10852210,-105.383,40.027,0101000020AD10000010E8124F85585AC0776612FF75034440
388,388,08,52820,0852820,Mulford,Mulford CDP,10852820,-107.166,39.4064,0101000020AD100000610CD4889FCA5AC0AA43E57003B44340
389,389,08,53780,0853780,Niwot,Niwot CDP,10853780,-105.155,40.098,0101000020AD1000002E815866EF495AC05AC597448B0C4440
390,390,08,53875,0853875,No Name,No Name CDP,10853875,-107.293,39.5597,0101000020AD1000003AE5BA7DBDD25AC05CDD05DAA4C74340
391,391,08,53945,0853945,Norrie,Norrie CDP,10853945,-106.656,39.3281,0101000020AD100000230C7A6B00AA5AC012E2003800AA4340
392,392,08,54495,0854495,North La Junta,North La Junta CDP,10854495,-103.523,37.9985,0101000020AD100000A20F28D673E159C07F7DFE84CFFF4240
393,393,08,54750,0854750,North Washington,North Washington CDP,10854750,-104.979,39.8085,0101000020AD100000FCC30A16AC3E5AC07CE4001B7CE74340
394,394,08,55925,0855925,Orchard,Orchard CDP,10855925,-104.118,40.332,0101000020AD1000008C72B0048A075AC04FC5E0027F2A4440
395,395,08,56035,0856035,Orchard Mesa,Orchard Mesa CDP,10856035,-108.517,39.0364,0101000020AD1000005ED7A09E13215BC0A7AF7662A8844340
396,396,08,56695,0856695,Padroni,Padroni CDP,10856695,-103.173,40.7818,0101000020AD1000001671034B17CB59C0E5BC0D7B12644440
397,397,08,57445,0857445,Paragon Estates,Paragon Estates CDP,10857445,-105.181,39.9802,0101000020AD100000EDEBF5C0994B5AC0063979EB75FD4340
398,398,08,57850,0857850,Parshall,Parshall CDP,10857850,-106.176,40.0556,0101000020AD10000018E8DB83438B5AC03E01EEAA1C074440
399,399,08,58400,0858400,Penrose,Penrose CDP,10858400,-105,38.4213,0101000020AD1000008C540E9E06405AC090B0DE1FED354340
400,400,08,58510,0858510,Peoria,Peoria CDP,10858510,-104.146,39.665,0101000020AD100000F4EA019351095AC0DA042B2E1ED54340
401,401,08,58592,0858592,Perry Park,Perry Park CDP,10858592,-104.982,39.2595,0101000020AD100000F9C54D8EDF3E5AC06A551CA738A14340
402,402,08,58675,0858675,Peyton,Peyton CDP,10858675,-104.49,39.033,0101000020AD100000B17BEFBE621F5AC05FBB73A638844340
403,403,08,58785,0858785,Phippsburg,Phippsburg CDP,10858785,-106.951,40.2301,0101000020AD1000005089FBD8D9BC5AC036BE8A33751D4440
404,404,08,58960,0858960,Piedra,Piedra CDP,10858960,-107.168,37.4418,0101000020AD1000004B48EB7DC7CA5AC0A6E6EEB68CB84240
405,405,08,59240,0859240,Pine Brook Hill,Pine Brook Hill CDP,10859240,-105.31,40.0473,0101000020AD100000871C1FBCD9535AC07ACEC6E60C064440
406,406,08,60655,0860655,Ponderosa Park,Ponderosa Park CDP,10860655,-104.636,39.3987,0101000020AD1000007FC3CD97AC285AC03DBE1BC209B34340
407,407,08,60765,0860765,Portland,Portland CDP,10860765,-107.695,38.0892,0101000020AD100000E7F2DAB77EEC5AC0691EB39B6B0B4340
408,408,08,62220,0862220,Pueblo West,Pueblo West CDP,10862220,-104.727,38.3551,0101000020AD100000EEF6E406802E5AC0552BB486732D4340
409,409,08,63320,0863320,Red Feather Lakes,Red Feather Lakes CDP,10863320,-105.586,40.8071,0101000020AD100000704E140A88655AC01807F22250674440
410,410,08,63375,0863375,Redlands,Redlands CDP,10863375,-108.658,39.0878,0101000020AD100000DA75FA06182A5BC0F72404453C8B4340
411,411,08,63650,0863650,Redstone,Redstone CDP,10863650,-107.241,39.184,0101000020AD1000007F52A2EA65CF5AC0DF7D9CBC8C974340
412,412,08,63705,0863705,Redvale,Redvale CDP,10863705,-108.413,38.1761,0101000020AD1000008137ED90661A5BC075103E4389164340
413,413,08,64870,0864870,Rock Creek Park,Rock Creek Park CDP,10864870,-104.835,38.7011,0101000020AD100000CABD97C36B355AC01B131597BC594340
414,414,08,65685,0865685,Rollinsville,Rollinsville CDP,10865685,-105.514,39.9232,0101000020AD1000003EA4F404DE605AC0DA72FBFD2AF64340
415,415,08,66197,0866197,Roxborough Park,Roxborough Park CDP,10866197,-105.075,39.4492,0101000020AD1000000EE9AFBBC6445AC028A0B81D7FB94340
416,416,08,66995,0866995,Saddle Ridge,Saddle Ridge CDP,10866995,-103.802,40.3131,0101000020AD100000C1F43AD458F359C091383DB812284440
417,417,08,67040,0867040,St. Ann Highlands,St. Ann Highlands CDP,10867040,-105.456,39.9873,0101000020AD1000008EED07ED2B5D5AC0C2A3A5BF5FFE4340
418,418,08,67142,0867142,St. Mary's,St. Mary's CDP,10867142,-105.648,39.8163,0101000020AD100000372FE5ED76695AC0B660AF057CE84340
419,419,08,67445,0867445,Salt Creek,Salt Creek CDP,10867445,-104.588,38.2389,0101000020AD10000035330FE0A4255AC01B91FE90951E4340
420,420,08,67500,0867500,San Acacio,San Acacio CDP,10867500,-105.567,37.2086,0101000020AD1000006CEE5BCD43645AC0EE62C885B49A4240
421,421,08,68847,0868847,Security-Widefield,Security-Widefield CDP,10868847,-104.714,38.7485,0101000020AD100000FADCBC0DB02D5AC0DE28CF36CF5F4340
422,422,08,68875,0868875,Sedalia,Sedalia CDP,10868875,-104.97,39.4397,0101000020AD100000C901E000133E5AC05F89063F48B84340
423,423,08,68985,0868985,Segundo,Segundo CDP,10868985,-104.74,37.1225,0101000020AD1000001F52C0DF572F5AC0FBA350B4AE8F4240
424,424,08,69110,0869110,Seven Hills,Seven Hills CDP,10869110,-105.332,40.036,0101000020AD100000364EB8BC44555AC05BE429939C044440
425,425,08,69480,0869480,Shaw Heights,Shaw Heights CDP,10869480,-105.039,39.8566,0101000020AD10000081E3902D80425AC020103CA5A5ED4340
426,426,08,69810,0869810,Sherrelwood,Sherrelwood CDP,10869810,-105.001,39.8389,0101000020AD10000043ABF85E16405AC032353A5962EB4340
427,427,08,71625,0871625,Smeltertown,Smeltertown CDP,10871625,-106.008,38.5523,0101000020AD1000001070F2E689805AC01E75DB7FB2464340
428,428,08,71790,0871790,Snyder,Snyder CDP,10871790,-103.592,40.3308,0101000020AD1000007A0A39D9E2E559C0EBBD9575582A4440
429,429,08,72320,0872320,Southern Ute,Southern Ute CDP,10872320,-107.593,37.0749,0101000020AD10000074023DC7F8E55AC0DE8E292D96894240
430,430,08,74080,0874080,Stonegate,Stonegate CDP,10874080,-104.804,39.5355,0101000020AD10000090D6F0C86F335AC028F902768AC44340
431,431,08,74275,0874275,Stonewall Gap,Stonewall Gap CDP,10874275,-105.034,37.1605,0101000020AD100000CB89CC5C30425AC07C9544678A944240
432,432,08,74375,0874375,Strasburg,Strasburg CDP,10874375,-104.319,39.7181,0101000020AD100000D8C9D36F72145AC016F119F2E9DB4340
433,433,08,74430,0874430,Stratmoor,Stratmoor CDP,10874430,-104.779,38.7727,0101000020AD100000A952637FD5315AC00B7AE421E7624340
434,434,08,74980,0874980,Sugarloaf,Sugarloaf CDP,10874980,-105.408,40.0189,0101000020AD100000465D503F175A5AC0B707C37A6A024440
435,435,08,75585,0875585,Sunshine,Sunshine CDP,10875585,-105.37,40.0637,0101000020AD1000008C95A351A7575AC09C167BC625084440
436,436,08,76190,0876190,Tabernash,Tabernash CDP,10876190,-105.844,39.9788,0101000020AD10000081770C2A0A765AC09D1815CC4AFD4340
437,437,08,76325,0876325,Tall Timber,Tall Timber CDP,10876325,-105.35,40.0151,0101000020AD100000BFEEA87A63565AC07959F26AF0014440
438,438,08,77235,0877235,The Pinery,The Pinery CDP,10877235,-104.759,39.4462,0101000020AD100000D5CE044195305AC0424BF1491CB94340
439,439,08,77757,0877757,Todd Creek,Todd Creek CDP,10877757,-104.873,39.9795,0101000020AD100000A947810BD9375AC0A5CDB1AA5FFD4340
440,440,08,78280,0878280,Towaoc,Towaoc CDP,10878280,-108.726,37.2126,0101000020AD10000055B159587E2E5BC0CE18FF80369B4240
441,441,08,78335,0878335,Towner,Towner CDP,10878335,-102.08,38.4704,0101000020AD100000B6DC172B268559C0E291C40F363C4340
442,442,08,78345,0878345,Trail Side,Trail Side CDP,10878345,-103.843,40.249,0101000020AD100000D8773807F7F559C0B30C6F85E01F4440
443,443,08,79100,0879100,Twin Lakes,Twin Lakes CDP,10879100,-105.004,39.8229,0101000020AD100000C1E47F3B3B405AC098EDA37653E94340
444,444,08,79105,0879105,Twin Lakes,Twin Lakes CDP,10879105,-106.319,39.1037,0101000020AD100000775BAF4D6A945AC036A28758468D4340
445,445,08,79785,0879785,Upper Bear Creek,Upper Bear Creek CDP,10879785,-105.415,39.6319,0101000020AD1000006D26A0F9955A5AC06C35DE9FE0D04340
446,446,08,80095,0880095,Valdez,Valdez CDP,10880095,-104.679,37.1239,0101000020AD100000FAFE8A917B2B5AC00764DC81DB8F4240
447,447,08,80370,0880370,Valmont,Valmont CDP,10880370,-105.206,40.0342,0101000020AD100000F4453EAD2D4D5AC07D84F3965F044440
448,448,08,80755,0880755,Vernon,Vernon CDP,10880755,-102.307,39.94,0101000020AD1000009826BB9FAB9359C06F5DC96050F84340
449,449,08,81305,0881305,Vineland,Vineland CDP,10881305,-104.46,38.2447,0101000020AD10000092AA38716E1D5AC043DE428F531F4340
450,450,08,82900,0882900,Watkins,Watkins CDP,10882900,-104.579,39.6971,0101000020AD10000004A2880E08255AC0CC6BB4E43BD94340
451,451,08,83120,0883120,Welby,Welby CDP,10883120,-104.965,39.8403,0101000020AD100000716D05FBC93D5AC080ED06FA8DEB4340
452,452,08,83175,0883175,Weldona,Weldona CDP,10883175,-103.969,40.3484,0101000020AD10000057AE1F130AFE59C05D1510A1982C4440
453,453,08,83500,0883500,Westcreek,Westcreek CDP,10883500,-105.163,39.1499,0101000020AD1000004183973B684A5AC0726AC2982E934340
454,454,08,84000,0884000,Weston,Weston CDP,10884000,-104.868,37.1459,0101000020AD100000F3AEC8FD91375AC0B66720A2AD924240
455,455,08,84042,0884042,West Pleasant View,West Pleasant View CDP,10884042,-105.179,39.7323,0101000020AD100000A7F47992734B5AC0B6D4F9C6BCDD4340
456,456,08,85760,0885760,Wolcott,Wolcott CDP,10885760,-106.68,39.7035,0101000020AD100000D5AE542884AB5AC01F807EBB0ADA4340
457,457,08,86117,0886117,Woodmoor,Woodmoor CDP,10886117,-104.846,39.1063,0101000020AD100000BC1190C21E365AC004895B509A8D4340
458,458,08,86200,0886200,Woody Creek,Woody Creek CDP,10886200,-106.888,39.2709,0101000020AD1000009D973E6DDAB85AC057544DF9ABA24340
